PlotSize_m2,FloorArea_m2,Bedrooms,Bathrooms,DistanceToRoad_km,InAddisAbaba,Price_ETB
202,107,5,3,4.591512655621916,0,8489558.90778105
448,281,6,1,2.211827580515152,0,14906278.831283525
370,118,6,4,1.6624474097735804,0,11005857.382168546
206,264,6,1,2.9527738583111582,1,28135378.39293709
171,96,4,3,1.9187448748443754,0,7233894.414498087
288,165,5,4,3.045263417321142,1,25009005.571901463
120,297,7,2,3.557370726954741,0,11322614.170127222
202,205,4,2,3.473184590611471,1,22629371.688080247
221,123,2,4,1.9353091463985947,0,7255664.311348559
314,104,6,4,0.9176149883238889,1,25481865.867120538
430,224,4,1,2.209593758464817,1,29049503.34201303
187,92,4,4,0.7987113060013529,0,7709818.489866999
472,291,2,1,4.461475472400661,1,29895391.50904841
199,104,3,3,1.7947995576155016,1,17247297.687993947
459,147,5,1,0.8568527613942866,1,27538065.544738885
251,217,7,4,0.2246940235381793,1,30620360.85538093
230,146,3,4,3.264529692803773,0,8756001.836282345
249,188,6,3,3.2208213555282423,1,25211765.851315714
408,225,4,4,1.7689604162483294,0,13003003.088408796
357,190,2,4,0.4513882553534899,0,11172897.047560725
443,190,2,2,2.107181584986637,1,25870318.91401537
393,293,5,2,1.6249657258106287,0,12263438.310924225
485,113,3,3,3.4178911347015464,1,24385399.15166558
291,190,5,1,3.068318322318183,1,24708748.758196495
376,87,4,2,1.886509268167946,1,21301446.25595157
260,247,5,1,1.1676735158494516,1,27508554.045171153
413,192,7,4,4.9413762341624,0,13446822.352599194
121,162,2,2,2.324607943860963,0,6917541.992378678
352,121,2,3,3.4725437553231617,1,19901446.06514937
335,248,6,3,0.7887095411339679,0,12253458.50697549
444,180,6,3,2.4793895283310494,0,12280613.435528904
148,85,4,2,0.2349299273603809,0,6626285.624852704
158,259,7,1,2.576730077761205,1,27859734.554801058
269,105,3,4,4.823685294876741,1,18545498.9962778
287,143,5,1,1.9826128936304213,0,9389227.208954846
370,266,4,1,0.2910804616170668,1,31622036.78922158
289,263,6,4,0.2516833755047833,0,13707413.836121175
274,138,5,4,2.0011351237396604,0,9775728.721586682
150,188,6,2,0.8841221886696509,1,24116363.670138527
463,277,5,2,0.21442527200811098,1,35389450.796906
154,200,3,2,3.8054467083558667,1,20287597.10204814
343,112,4,2,2.3467627435212646,0,8486990.728320096
419,260,5,2,1.5172993826660073,1,32988961.66316699
230,229,7,4,4.510407596780755,1,29220395.15255017
406,100,2,1,0.6690809049825756,1,20314567.451102946
234,277,7,2,4.7840022618810645,1,29371766.095117416
120,149,7,2,1.638436915149029,1,22542268.79423432
428,191,2,1,4.453177994312538,1,23742909.016916037
266,83,7,2,3.054420094749362,1,22272910.187343605
373,173,5,1,4.1508660627332885,1,25132766.81541377
487,154,5,1,4.921664499731275,1,27524578.399540883
188,269,5,4,1.5131866453118543,1,28705019.78673815
415,141,2,3,4.8095638784972055,1,23126238.202760346
113,173,7,4,2.00846128502186,0,9014489.488081496
341,174,2,3,1.9890083332109196,0,9609583.365636263
364,231,5,3,1.767896810847078,1,31003766.935839776
445,134,7,3,2.752897276003168,1,29550772.828027975
152,216,7,2,0.8553107115745868,1,27134541.613143213
485,210,6,4,2.813186278254255,0,14327122.079229228
439,110,6,3,2.75435358080902,1,26239413.78991846
191,119,3,1,3.8333188817638635,0,6574708.627392635
466,115,4,2,4.184884813494169,1,23060922.183087878
363,231,6,4,2.258162616530878,1,32013086.289972957
134,85,2,3,1.5814329218223195,1,14873866.721539315
305,145,6,1,1.3707409968537632,1,24648738.484877087
180,291,3,4,1.0536567998538726,1,27186231.617868576
149,299,7,4,0.382473152775222,1,32634794.559120044
459,154,3,2,1.7779950962900957,0,11448354.149823757
487,83,7,4,1.424213691440838,1,28947052.03067657
101,158,7,2,4.835445190745396,1,20231622.448807627
489,213,4,3,2.8327732486252155,1,31957329.217277206
153,197,6,2,1.8016574912494872,0,10638519.673518969
205,192,2,1,2.9442912448691105,1,18951138.765420303
359,173,2,2,0.782063836593908,0,8874060.881417897
409,258,5,1,2.2758143710907945,1,32535014.565359183
290,141,7,2,3.168548174963213,1,26262947.10839299
317,264,2,4,2.495599375783012,1,28216673.805989612
143,273,4,3,2.068716123206189,1,25534440.763928197
261,158,7,1,4.969857105608521,0,9551513.908459278
301,282,4,2,4.413542334529742,0,11287111.492571637
369,215,2,2,3.1546891949812568,1,25063081.05481716
450,105,2,2,2.889949069793186,1,22280526.184169076
403,258,5,4,3.141236351140462,0,13701461.25034061
370,252,2,4,1.0864293283299231,1,28768097.297342658
314,123,7,1,2.0361749419951614,1,25670160.75401219
351,212,7,1,0.2933517111654067,1,31384890.21442388
289,149,7,4,2.430175583685451,1,28053445.106086735
395,233,5,1,2.7608204613925498,0,12591106.337360792
312,197,5,3,1.2159737069057273,0,10661015.133862078
307,147,2,3,4.823741351111018,1,19845216.53509126
336,98,3,4,4.556327593592486,1,20006108.92752415
437,291,3,1,3.638501853733939,1,29871819.3604503
466,99,5,2,2.713594480950277,1,25666557.748327322
152,192,2,3,4.362848882273656,1,19724353.834655385
379,219,3,4,0.7401964847349684,1,28384862.88537964
